FrameId: 1	#MPs: 1045
FrameId: 65	#MPs: 1291
FrameId: 66	#MPs: 1216
FrameId: 66	#MPs: 1149
FrameId: 76	#MPs: 1107
FrameId: 76	#MPs: 1087
FrameId: 82	#MPs: 1166
FrameId: 82	#MPs: 1139
FrameId: 87	#MPs: 1115
FrameId: 87	#MPs: 1088
FrameId: 91	#MPs: 1069
FrameId: 91	#MPs: 1064
FrameId: 95	#MPs: 1110
FrameId: 98	#MPs: 1210
FrameId: 98	#MPs: 1171
FrameId: 106	#MPs: 1156
FrameId: 106	#MPs: 1148
FrameId: 118	#MPs: 1301
FrameId: 118	#MPs: 1154
FrameId: 123	#MPs: 1248
FrameId: 123	#MPs: 1230
FrameId: 123	#MPs: 1219
FrameId: 131	#MPs: 1237
FrameId: 131	#MPs: 1229
FrameId: 137	#MPs: 1266
FrameId: 137	#MPs: 1261
FrameId: 142	#MPs: 1288
FrameId: 142	#MPs: 1283
FrameId: 151	#MPs: 1316
FrameId: 151	#MPs: 1295
FrameId: 159	#MPs: 1321
FrameId: 159	#MPs: 1319
FrameId: 173	#MPs: 1497
FrameId: 173	#MPs: 1386
FrameId: 173	#MPs: 1375
FrameId: 196	#MPs: 1456
FrameId: 196	#MPs: 1443
FrameId: 196	#MPs: 1438
FrameId: 205	#MPs: 1488
FrameId: 205	#MPs: 1468
FrameId: 213	#MPs: 1730
FrameId: 213	#MPs: 1541
FrameId: 213	#MPs: 1527
FrameId: 216	#MPs: 1638
FrameId: 216	#MPs: 1614
FrameId: 218	#MPs: 1633
FrameId: 218	#MPs: 1625
FrameId: 219	#MPs: 1641
FrameId: 219	#MPs: 1624
FrameId: 219	#MPs: 1609
FrameId: 222	#MPs: 1759
FrameId: 222	#MPs: 1606
FrameId: 222	#MPs: 1600
FrameId: 222	#MPs: 1591
FrameId: 224	#MPs: 1661
FrameId: 224	#MPs: 1651
FrameId: 224	#MPs: 1650
FrameId: 225	#MPs: 1670
FrameId: 225	#MPs: 1654
FrameId: 227	#MPs: 1686
FrameId: 227	#MPs: 1664
FrameId: 227	#MPs: 1637
FrameId: 230	#MPs: 1674
FrameId: 230	#MPs: 1658
FrameId: 230	#MPs: 1653
FrameId: 233	#MPs: 1682
FrameId: 233	#MPs: 1669
FrameId: 235	#MPs: 1692
FrameId: 235	#MPs: 1678
FrameId: 235	#MPs: 1673
FrameId: 238	#MPs: 1857
FrameId: 238	#MPs: 1681
FrameId: 238	#MPs: 1671
FrameId: 241	#MPs: 1743
FrameId: 241	#MPs: 1708
FrameId: 241	#MPs: 1689
FrameId: 244	#MPs: 1767
FrameId: 244	#MPs: 1734
FrameId: 244	#MPs: 1725
FrameId: 246	#MPs: 1765
FrameId: 246	#MPs: 1755
