FrameId: 1	#MPs: 1000
FrameId: 80	#MPs: 1223
FrameId: 81	#MPs: 1516
FrameId: 81	#MPs: 1107
FrameId: 89	#MPs: 1117
FrameId: 89	#MPs: 1098
FrameId: 96	#MPs: 1265
FrameId: 96	#MPs: 1239
FrameId: 101	#MPs: 1261
FrameId: 103	#MPs: 1360
FrameId: 103	#MPs: 1339
FrameId: 104	#MPs: 1329
FrameId: 104	#MPs: 1299
FrameId: 107	#MPs: 1345
FrameId: 107	#MPs: 1337
FrameId: 108	#MPs: 1375
FrameId: 108	#MPs: 1364
FrameId: 113	#MPs: 1403
FrameId: 113	#MPs: 1400
FrameId: 122	#MPs: 1766
FrameId: 122	#MPs: 1587
FrameId: 122	#MPs: 1579
FrameId: 131	#MPs: 1767
FrameId: 131	#MPs: 1754
FrameId: 139	#MPs: 1902
FrameId: 139	#MPs: 1872
FrameId: 147	#MPs: 2046
FrameId: 147	#MPs: 2020
FrameId: 167	#MPs: 2270
FrameId: 167	#MPs: 2264
FrameId: 167	#MPs: 2238
FrameId: 182	#MPs: 2315
FrameId: 182	#MPs: 2282
FrameId: 197	#MPs: 2473
FrameId: 197	#MPs: 2447
FrameId: 218	#MPs: 2737
FrameId: 218	#MPs: 2722
FrameId: 218	#MPs: 2694
FrameId: 235	#MPs: 3127
FrameId: 235	#MPs: 2789
FrameId: 250	#MPs: 2892
FrameId: 311	#MPs: 3260
FrameId: 311	#MPs: 3232
FrameId: 345	#MPs: 3467
FrameId: 345	#MPs: 3451
FrameId: 370	#MPs: 3436
FrameId: 370	#MPs: 3384
FrameId: 383	#MPs: 3402
FrameId: 392	#MPs: 3413
FrameId: 392	#MPs: 3390
FrameId: 403	#MPs: 3547
FrameId: 403	#MPs: 3476
FrameId: 409	#MPs: 3581
FrameId: 409	#MPs: 3542
FrameId: 415	#MPs: 3597
FrameId: 415	#MPs: 3570
FrameId: 418	#MPs: 3695
FrameId: 418	#MPs: 3658
FrameId: 420	#MPs: 3784
FrameId: 420	#MPs: 3737
FrameId: 420	#MPs: 3721
FrameId: 423	#MPs: 3764
FrameId: 423	#MPs: 3730
FrameId: 424	#MPs: 3742
FrameId: 424	#MPs: 3726
FrameId: 428	#MPs: 3723
FrameId: 428	#MPs: 3720
FrameId: 430	#MPs: 3872
FrameId: 430	#MPs: 3785
FrameId: 430	#MPs: 3773
FrameId: 432	#MPs: 3794
FrameId: 432	#MPs: 3779
FrameId: 433	#MPs: 3756
FrameId: 433	#MPs: 3747
FrameId: 435	#MPs: 3798
FrameId: 435	#MPs: 3796
FrameId: 436	#MPs: 3829
FrameId: 436	#MPs: 3816
FrameId: 437	#MPs: 3821
FrameId: 437	#MPs: 3799
FrameId: 438	#MPs: 3902
FrameId: 438	#MPs: 3812
FrameId: 438	#MPs: 3802
FrameId: 440	#MPs: 3850
FrameId: 440	#MPs: 3842
FrameId: 440	#MPs: 3836
FrameId: 441	#MPs: 3877
FrameId: 441	#MPs: 3861
FrameId: 441	#MPs: 3851
FrameId: 443	#MPs: 3873
FrameId: 443	#MPs: 3862
FrameId: 443	#MPs: 3857
FrameId: 445	#MPs: 3853
FrameId: 445	#MPs: 3843
FrameId: 445	#MPs: 3827
FrameId: 448	#MPs: 3864
FrameId: 448	#MPs: 3854
FrameId: 449	#MPs: 3878
FrameId: 449	#MPs: 3875
FrameId: 449	#MPs: 3867
FrameId: 450	#MPs: 3888
FrameId: 450	#MPs: 3881
FrameId: 451	#MPs: 3903
FrameId: 451	#MPs: 3895
FrameId: 451	#MPs: 3876
FrameId: 452	#MPs: 3938
FrameId: 452	#MPs: 3909
FrameId: 452	#MPs: 3906
FrameId: 453	#MPs: 3917
FrameId: 453	#MPs: 3914
FrameId: 454	#MPs: 3899
FrameId: 455	#MPs: 3930
FrameId: 455	#MPs: 3921
FrameId: 455	#MPs: 3916
FrameId: 457	#MPs: 3942
FrameId: 457	#MPs: 3937
FrameId: 458	#MPs: 4020
FrameId: 458	#MPs: 3944
FrameId: 458	#MPs: 3939
FrameId: 459	#MPs: 4033
FrameId: 459	#MPs: 3958
FrameId: 460	#MPs: 3980
FrameId: 460	#MPs: 3979
FrameId: 461	#MPs: 4021
FrameId: 461	#MPs: 4013
FrameId: 461	#MPs: 3995
FrameId: 463	#MPs: 3989
FrameId: 463	#MPs: 3982
FrameId: 464	#MPs: 3974
FrameId: 464	#MPs: 3962
FrameId: 464	#MPs: 3957
FrameId: 466	#MPs: 4018
FrameId: 466	#MPs: 3964
FrameId: 467	#MPs: 4009
FrameId: 467	#MPs: 3976
FrameId: 469	#MPs: 3984
FrameId: 469	#MPs: 3972
FrameId: 471	#MPs: 4047
FrameId: 471	#MPs: 3994
FrameId: 471	#MPs: 3967
FrameId: 474	#MPs: 4014
FrameId: 474	#MPs: 4004
FrameId: 478	#MPs: 4025
FrameId: 481	#MPs: 4051
FrameId: 481	#MPs: 4043
FrameId: 481	#MPs: 4031
FrameId: 482	#MPs: 4122
FrameId: 482	#MPs: 4057
FrameId: 482	#MPs: 4048
FrameId: 484	#MPs: 4109
FrameId: 484	#MPs: 4080
FrameId: 484	#MPs: 4072
FrameId: 485	#MPs: 4081
FrameId: 485	#MPs: 4076
FrameId: 486	#MPs: 4086
FrameId: 487	#MPs: 4090
FrameId: 487	#MPs: 4085
FrameId: 491	#MPs: 4093
FrameId: 491	#MPs: 4083
FrameId: 493	#MPs: 4117
FrameId: 493	#MPs: 4110
FrameId: 495	#MPs: 4136
FrameId: 495	#MPs: 4133
FrameId: 497	#MPs: 4165
FrameId: 497	#MPs: 4164
FrameId: 498	#MPs: 4186
FrameId: 498	#MPs: 4178
FrameId: 498	#MPs: 4168
FrameId: 499	#MPs: 4195
FrameId: 499	#MPs: 4159
FrameId: 500	#MPs: 4166
FrameId: 500	#MPs: 4160
FrameId: 502	#MPs: 4192
FrameId: 502	#MPs: 4189
FrameId: 503	#MPs: 4205
FrameId: 503	#MPs: 4200
FrameId: 505	#MPs: 4257
FrameId: 505	#MPs: 4213
